id,latitude,longitude,name,type,color,segment_name,segment_id,url
0,45.385229839,-73.9701257553,Boul. Pincourt hill:  [UNCLAIMED],UNCLAIMED,000000,Boul. Pincourt hill,3655223,http://www.strava.com/segments/3655223/compare/,
1,45.384464,-73.968663,Pincourt Punch:  [UNCLAIMED],UNCLAIMED,000000,Pincourt Punch,4373377,http://www.strava.com/segments/4373377/compare/,
2,45.384433,-73.966737,Full fat loop:  [UNCLAIMED],UNCLAIMED,000000,Full fat loop,8840701,http://www.strava.com/segments/8840701/compare/,
3,45.384506,-73.968986,Boul. Pincourt bike path + rue du Rocher:  [UNCLAIMED],UNCLAIMED,000000,Boul. Pincourt bike path + rue du Rocher,9349111,http://www.strava.com/segments/9349111/compare/,
4,45.4271935695,-73.9685117771,Dave's hill:  [Eoin Craigie],Eoin Craigie,88C6ED,Dave's hill,821292,http://www.strava.com/segments/821292/compare/,
5,45.427031,-73.96842,Warp Dragon:  [Eoin Craigie],Eoin Craigie,88C6ED,Warp Dragon,4305613,http://www.strava.com/segments/4305613/compare/,
6,45.436715344,-73.9683685731,Senneville Hill - West:  [Eoin Craigie],Eoin Craigie,88C6ED,Senneville Hill - West,2492803,http://www.strava.com/segments/2492803/compare/,
7,45.426561,-73.968267,Senneville Climb:  [Eoin Craigie],Eoin Craigie,88C6ED,Senneville Climb,2196976,http://www.strava.com/segments/2196976/compare/,
8,45.4254137306,-73.9680819121,Apple Muur:  [Eoin Craigie],Eoin Craigie,88C6ED,Apple Muur,1019465,http://www.strava.com/segments/1019465/compare/,
9,45.427516,-73.968755,Dave'hill court:  [Eoin Craigie],Eoin Craigie,88C6ED,Dave'hill court,7050243,http://www.strava.com/segments/7050243/compare/,
10,45.426946,-73.968423,WCG : Interval 7 : Senneville Hill:  [Eoin Craigie],Eoin Craigie,88C6ED,WCG : Interval 7 : Senneville Hill,7778864,http://www.strava.com/segments/7778864/compare/,
11,45.4236016888,-73.9677685965,GLOCK MUUR:  [Eoin Craigie],Eoin Craigie,88C6ED,GLOCK MUUR,2188255,http://www.strava.com/segments/2188255/compare/,
12,45.426861,-73.968377,PS40 : KOM 3 : Senneville:  [Eoin Craigie],Eoin Craigie,88C6ED,PS40 : KOM 3 : Senneville,9316675,http://www.strava.com/segments/9316675/compare/,
13,45.426459,-73.968291,hilly billy:  [Eoin Craigie],Eoin Craigie,88C6ED,hilly billy,9772929,http://www.strava.com/segments/9772929/compare/,
14,45.497927,-74.002722,Oka E-O / O-E:  [UNCLAIMED],UNCLAIMED,000000,Oka E-O / O-E,5003401,http://www.strava.com/segments/5003401/compare/,
15,45.533635,-74.006237,Oka Square Loop (North) via Montee du Village Finish:  [UNCLAIMED],UNCLAIMED,000000,Oka Square Loop (North) via Montee du Village Finish,9451251,http://www.strava.com/segments/9451251/compare/,
16,45.5718,-73.979915,Sprint final vers la cabane a sucre:  [UNCLAIMED],UNCLAIMED,000000,Sprint final vers la cabane a sucre,4530219,http://www.strava.com/segments/4530219/compare/,
17,45.571575,-73.979777,lalande-bois de rivière-freniere-lalande:  [UNCLAIMED],UNCLAIMED,000000,lalande-bois de rivière-freniere-lalande,4035578,http://www.strava.com/segments/4035578/compare/,
18,45.64001,-73.989161,Loop Saint et Ange "Official":  [UNCLAIMED],UNCLAIMED,000000,Loop Saint et Ange "Official",7180817,http://www.strava.com/segments/7180817/compare/,
19,45.648772,-73.988791,Petit Sprint de belle asphalte:  [UNCLAIMED],UNCLAIMED,000000,Petit Sprint de belle asphalte,9910818,http://www.strava.com/segments/9910818/compare/,
